{'id': 8877799, '_id': ObjectId('5bc4e2f6f0537b13284763a7'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:uskaritel/test_bash.git', 'http_url_to_repo': 'https://gitlab.com/uskaritel/test_bash.git', 'created_at': '2018-10-15T18:47:22.560Z', 'web_url': 'https://gitlab.com/uskaritel/test_bash', 'name': 'test_bash', 'namespace': {'id': 3811902, 'kind': 'user', 'parent_id': None, 'path': 'uskaritel', 'full_path': 'uskaritel', 'name': 'uskaritel'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'uskaritel/test_bash', 'last_activity_at': '2018-10-15T18:47:22.560Z', 'forks_count': 0, 'path': 'test_bash', 'tag_list': [], 'name_with_namespace': 'mikhail / test_bash', 'description': ''}
{'id': 8877355, '_id': ObjectId('5bc4e3bff0537b13284763ee'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/test-httpstatus.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/test-httpstatus.git', 'created_at': '2018-10-15T18:15:51.912Z', 'web_url': 'https://gitlab.com/briandfoy/test-httpstatus', 'name': 'test-httpstatus', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/test-httpstatus', 'last_activity_at': '2018-10-15T18:15:51.912Z', 'forks_count': 0, 'path': 'test-httpstatus', 'tag_list': [], 'name_with_namespace': 'brian d foy / test-httpstatus', 'description': None}
{'id': 8877354, '_id': ObjectId('5bc4e3c0f0537b13284763ef'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/test-data.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/test-data.git', 'created_at': '2018-10-15T18:15:51.591Z', 'web_url': 'https://gitlab.com/briandfoy/test-data', 'name': 'test-data', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/test-data', 'last_activity_at': '2018-10-15T18:15:51.591Z', 'forks_count': 0, 'path': 'test-data', 'tag_list': [], 'name_with_namespace': 'brian d foy / test-data', 'description': 'The Test::Data Perl module'}
{'id': 8877353, '_id': ObjectId('5bc4e3c0f0537b13284763f0'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/test-file.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/test-file.git', 'created_at': '2018-10-15T18:15:51.555Z', 'web_url': 'https://gitlab.com/briandfoy/test-file', 'name': 'test-file', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/test-file', 'last_activity_at': '2018-10-15T18:15:51.555Z', 'forks_count': 0, 'path': 'test-file', 'tag_list': [], 'name_with_namespace': 'brian d foy / test-file', 'description': '(Perl) Check file attributes'}
{'id': 8877352, '_id': ObjectId('5bc4e3c0f0537b13284763f1'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/test-env.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/test-env.git', 'created_at': '2018-10-15T18:15:51.515Z', 'web_url': 'https://gitlab.com/briandfoy/test-env', 'name': 'test-env', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/test-env', 'last_activity_at': '2018-10-15T18:15:51.515Z', 'forks_count': 0, 'path': 'test-env', 'tag_list': [], 'name_with_namespace': 'brian d foy / test-env', 'description': None}
{'id': 8877351, '_id': ObjectId('5bc4e3c1f0537b13284763f2'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/task-mojolearningenvironment.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/task-mojolearningenvironment.git', 'created_at': '2018-10-15T18:15:51.207Z', 'web_url': 'https://gitlab.com/briandfoy/task-mojolearningenvironment', 'name': 'task-mojolearningenvironment', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/task-mojolearningenvironment', 'last_activity_at': '2018-10-15T18:15:51.207Z', 'forks_count': 0, 'path': 'task-mojolearningenvironment', 'tag_list': [], 'name_with_namespace': 'brian d foy / task-mojolearningenvironment', 'description': ' Everything you need to play with Mojolicious, and more'}
{'id': 8877350, '_id': ObjectId('5bc4e3c1f0537b13284763f3'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:briandfoy/task-masteringperl.git', 'http_url_to_repo': 'https://gitlab.com/briandfoy/task-masteringperl.git', 'created_at': '2018-10-15T18:15:51.160Z', 'web_url': 'https://gitlab.com/briandfoy/task-masteringperl', 'name': 'task-masteringperl', 'namespace': {'id': 3811652, 'kind': 'user', 'parent_id': None, 'path': 'briandfoy', 'full_path': 'briandfoy', 'name': 'briandfoy'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'briandfoy/task-masteringperl', 'last_activity_at': '2018-10-15T18:15:51.160Z', 'forks_count': 0, 'path': 'task-masteringperl', 'tag_list': [], 'name_with_namespace': 'brian d foy / task-masteringperl', 'description': 'Modules mentioned in Mastering Perl, 2nd Edition'}
{'id': 8877145, '_id': ObjectId('5bc4e3caf0537b13284763f4'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:VasGo/test_proj23.git', 'http_url_to_repo': 'https://gitlab.com/VasGo/test_proj23.git', 'created_at': '2018-10-15T18:11:08.009Z', 'web_url': 'https://gitlab.com/VasGo/test_proj23', 'name': 'test_proj23', 'namespace': {'id': 1314425, 'kind': 'user', 'parent_id': None, 'path': 'VasGo', 'full_path': 'VasGo', 'name': 'VasGo'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': None, 'path_with_namespace': 'VasGo/test_proj23', 'last_activity_at': '2018-10-15T18:11:08.009Z', 'forks_count': 0, 'path': 'test_proj23', 'tag_list': [], 'name_with_namespace': 'VasGo / test_proj23', 'description': ''}
{'id': 8877098, '_id': ObjectId('5bc4e3caf0537b13284763f5'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:jubie/trial.git', 'http_url_to_repo': 'https://gitlab.com/jubie/trial.git', 'created_at': '2018-10-15T18:07:10.108Z', 'web_url': 'https://gitlab.com/jubie/trial', 'name': 'Trial', 'namespace': {'id': 3808167, 'kind': 'user', 'parent_id': None, 'path': 'jubie', 'full_path': 'jubie', 'name': 'jubie'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': None, 'path_with_namespace': 'jubie/trial', 'last_activity_at': '2018-10-15T18:07:10.108Z', 'forks_count': 0, 'path': 'trial', 'tag_list': [], 'name_with_namespace': 'juby george / Trial', 'description': 'Trial Project'}
{'id': 8877044, '_id': ObjectId('5bc4e3caf0537b13284763f6'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:cfdi/text2cfdi.git', 'http_url_to_repo': 'https://gitlab.com/cfdi/text2cfdi.git', 'created_at': '2018-10-15T18:03:47.579Z', 'web_url': 'https://gitlab.com/cfdi/text2cfdi', 'name': 'text2cfdi', 'namespace': {'id': 3811694, 'kind': 'group', 'parent_id': None, 'path': 'cfdi', 'full_path': 'cfdi', 'name': 'CFDI'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/cfdi/text2cfdi/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'cfdi/text2cfdi', 'last_activity_at': '2018-10-15T18:03:47.579Z', 'forks_count': 0, 'path': 'text2cfdi', 'tag_list': [], 'name_with_namespace': 'CFDI / text2cfdi', 'description': 'Convertir archivos de texto en CFDI'}
{'id': 8876944, '_id': ObjectId('5bc4e3cbf0537b13284763f7'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:IhwanID/training-bpr-majalengka.git', 'http_url_to_repo': 'https://gitlab.com/IhwanID/training-bpr-majalengka.git', 'created_at': '2018-10-15T17:55:20.235Z', 'web_url': 'https://gitlab.com/IhwanID/training-bpr-majalengka', 'name': 'training-bpr-majalengka', 'namespace': {'id': 2888201, 'kind': 'user', 'parent_id': None, 'path': 'IhwanID', 'full_path': 'IhwanID', 'name': 'IhwanID'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'IhwanID/training-bpr-majalengka', 'last_activity_at': '2018-10-15T17:55:20.235Z', 'forks_count': 0, 'path': 'training-bpr-majalengka', 'tag_list': [], 'name_with_namespace': 'Ihwan Dede / training-bpr-majalengka', 'description': ''}
{'id': 8876800, '_id': ObjectId('5bc4e3cbf0537b13284763f8'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:telecom-tower/towerapi.git', 'http_url_to_repo': 'https://gitlab.com/telecom-tower/towerapi.git', 'created_at': '2018-10-15T17:44:27.736Z', 'web_url': 'https://gitlab.com/telecom-tower/towerapi', 'name': 'towerapi', 'namespace': {'id': 930959, 'kind': 'group', 'parent_id': None, 'path': 'telecom-tower', 'full_path': 'telecom-tower', 'name': 'telecom-tower'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'telecom-tower/towerapi', 'last_activity_at': '2018-10-15T17:44:27.736Z', 'forks_count': 0, 'path': 'towerapi', 'tag_list': [], 'name_with_namespace': 'telecom-tower / towerapi', 'description': ''}
{'id': 8876791, '_id': ObjectId('5bc4e3cbf0537b13284763f9'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:max_nelson/testme.git', 'http_url_to_repo': 'https://gitlab.com/max_nelson/testme.git', 'created_at': '2018-10-15T17:43:38.081Z', 'web_url': 'https://gitlab.com/max_nelson/testme', 'name': 'testme', 'namespace': {'id': 1714172, 'kind': 'user', 'parent_id': None, 'path': 'max_nelson', 'full_path': 'max_nelson', 'name': 'max_nelson'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/max_nelson/testme/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'max_nelson/testme', 'last_activity_at': '2018-10-15T17:43:38.081Z', 'forks_count': 0, 'path': 'testme', 'tag_list': [], 'name_with_namespace': 'Maxwell Nelson / testme', 'description': ''}
{'id': 8876643, '_id': ObjectId('5bc4e3ccf0537b13284763fa'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tufisii2006/TemplateHibernate.git', 'http_url_to_repo': 'https://gitlab.com/tufisii2006/TemplateHibernate.git', 'created_at': '2018-10-15T17:33:36.669Z', 'web_url': 'https://gitlab.com/tufisii2006/TemplateHibernate', 'name': 'TemplateHibernate', 'namespace': {'id': 3246197, 'kind': 'user', 'parent_id': None, 'path': 'tufisii2006', 'full_path': 'tufisii2006', 'name': 'tufisii2006'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'tufisii2006/TemplateHibernate', 'last_activity_at': '2018-10-15T17:33:36.669Z', 'forks_count': 0, 'path': 'TemplateHibernate', 'tag_list': [], 'name_with_namespace': 'Tufisi Radu / TemplateHibernate', 'description': None}
{'id': 8876276, '_id': ObjectId('5bc4e3d0f0537b13284763fb'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:fuckinet/test-russia.git', 'http_url_to_repo': 'https://gitlab.com/fuckinet/test-russia.git', 'created_at': '2018-10-15T17:16:12.281Z', 'web_url': 'https://gitlab.com/fuckinet/test-russia', 'name': 'test-russia', 'namespace': {'id': 2981788, 'kind': 'user', 'parent_id': None, 'path': 'fuckinet', 'full_path': 'fuckinet', 'name': 'fuckinet'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'fuckinet/test-russia', 'last_activity_at': '2018-10-15T18:50:11.280Z', 'forks_count': 0, 'path': 'test-russia', 'tag_list': [], 'name_with_namespace': 'Nikita / test-russia', 'description': ''}
{'id': 8876231, '_id': ObjectId('5bc4e3d0f0537b13284763fc'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:deeprd/trafficanalysis.git', 'http_url_to_repo': 'https://gitlab.com/deeprd/trafficanalysis.git', 'created_at': '2018-10-15T17:12:40.631Z', 'web_url': 'https://gitlab.com/deeprd/trafficanalysis', 'name': 'trafficanalysis', 'namespace': {'id': 3251679, 'kind': 'user', 'parent_id': None, 'path': 'deeprd', 'full_path': 'deeprd', 'name': 'deeprd'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/deeprd/trafficanalysis/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'deeprd/trafficanalysis', 'last_activity_at': '2018-10-15T17:12:40.631Z', 'forks_count': 0, 'path': 'trafficanalysis', 'tag_list': [], 'name_with_namespace': 'Ayush Joshi / trafficanalysis', 'description': ''}
{'id': 8875852, '_id': ObjectId('5bc4e3d5f0537b13284763fd'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:ben-carson/topdown-driver.git', 'http_url_to_repo': 'https://gitlab.com/ben-carson/topdown-driver.git', 'created_at': '2018-10-15T16:51:58.553Z', 'web_url': 'https://gitlab.com/ben-carson/topdown-driver', 'name': 'topdown-driver', 'namespace': {'id': 33898, 'kind': 'user', 'parent_id': None, 'path': 'ben-carson', 'full_path': 'ben-carson', 'name': 'ben-carson'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/ben-carson/topdown-driver/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'ben-carson/topdown-driver', 'last_activity_at': '2018-10-15T16:51:58.553Z', 'forks_count': 0, 'path': 'topdown-driver', 'tag_list': [], 'name_with_namespace': 'Ben Carson / topdown-driver', 'description': 'Part of the DaveJam 2018 Challenge, building a simple game.'}
{'id': 8875712, '_id': ObjectId('5bc4e3d5f0537b13284763fe'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:chuongvh310/thuctap.git', 'http_url_to_repo': 'https://gitlab.com/chuongvh310/thuctap.git', 'created_at': '2018-10-15T16:43:29.371Z', 'web_url': 'https://gitlab.com/chuongvh310/thuctap', 'name': 'thuctap', 'namespace': {'id': 3203042, 'kind': 'user', 'parent_id': None, 'path': 'chuongvh310', 'full_path': 'chuongvh310', 'name': 'chuongvh310'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'chuongvh310/thuctap', 'last_activity_at': '2018-10-15T16:43:29.371Z', 'forks_count': 0, 'path': 'thuctap', 'tag_list': [], 'name_with_namespace': 'chuong / thuctap', 'description': ''}
{'id': 8875691, '_id': ObjectId('5bc4e3d5f0537b13284763ff'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:yodaskilledme/testMtech.git', 'http_url_to_repo': 'https://gitlab.com/yodaskilledme/testMtech.git', 'created_at': '2018-10-15T16:41:37.672Z', 'web_url': 'https://gitlab.com/yodaskilledme/testMtech', 'name': 'testForMtech', 'namespace': {'id': 2244531, 'kind': 'user', 'parent_id': None, 'path': 'yodaskilledme', 'full_path': 'yodaskilledme', 'name': 'yodaskilledme'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/yodaskilledme/testMtech/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'yodaskilledme/testMtech', 'last_activity_at': '2018-10-15T16:41:37.672Z', 'forks_count': 0, 'path': 'testMtech', 'tag_list': [], 'name_with_namespace': 'Денис Веселов / testForMtech', 'description': 'Url-shortener based on base62 url-encoding algorythm.'}
{'id': 8875674, '_id': ObjectId('5bc4e3d6f0537b1328476400'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:ricardosobjak/tac2-2018.git', 'http_url_to_repo': 'https://gitlab.com/ricardosobjak/tac2-2018.git', 'created_at': '2018-10-15T16:39:49.883Z', 'web_url': 'https://gitlab.com/ricardosobjak/tac2-2018', 'name': 'tac2-2018', 'namespace': {'id': 2228621, 'kind': 'user', 'parent_id': None, 'path': 'ricardosobjak', 'full_path': 'ricardosobjak', 'name': 'ricardosobjak'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'ricardosobjak/tac2-2018', 'last_activity_at': '2018-10-15T16:39:49.883Z', 'forks_count': 0, 'path': 'tac2-2018', 'tag_list': [], 'name_with_namespace': 'Ricardo / tac2-2018', 'description': 'Projetos de Tópicos Avançados em Computação (2/2018)'}
{'id': 8875637, '_id': ObjectId('5bc4e3d6f0537b1328476401'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:dino-erre/testjson.git', 'http_url_to_repo': 'https://gitlab.com/dino-erre/testjson.git', 'created_at': '2018-10-15T16:37:01.998Z', 'web_url': 'https://gitlab.com/dino-erre/testjson', 'name': 'testjson', 'namespace': {'id': 3671145, 'kind': 'user', 'parent_id': None, 'path': 'dino-erre', 'full_path': 'dino-erre', 'name': 'dino-erre'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'dino-erre/testjson', 'last_activity_at': '2018-10-15T16:37:01.998Z', 'forks_count': 0, 'path': 'testjson', 'tag_list': [], 'name_with_namespace': 'Dino Rebuscini / testjson', 'description': None}
{'id': 8875617, '_id': ObjectId('5bc4e3dbf0537b1328476402'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:Axection/theemptyproject.git', 'http_url_to_repo': 'https://gitlab.com/Axection/theemptyproject.git', 'created_at': '2018-10-15T16:34:58.078Z', 'web_url': 'https://gitlab.com/Axection/theemptyproject', 'name': 'TheEmptyProject', 'namespace': {'id': 2990797, 'kind': 'user', 'parent_id': None, 'path': 'Axection', 'full_path': 'Axection', 'name': 'Axection'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/Axection/theemptyproject/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'Axection/theemptyproject', 'last_activity_at': '2018-10-15T16:34:58.078Z', 'forks_count': 0, 'path': 'theemptyproject', 'tag_list': [], 'name_with_namespace': 'SECTION / TheEmptyProject', 'description': 'something2 plugin test'}
{'id': 8875488, '_id': ObjectId('5bc4e3dbf0537b1328476403'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:ASBishop/tripleo-standalone-edge.git', 'http_url_to_repo': 'https://gitlab.com/ASBishop/tripleo-standalone-edge.git', 'created_at': '2018-10-15T16:25:23.270Z', 'web_url': 'https://gitlab.com/ASBishop/tripleo-standalone-edge', 'name': 'tripleo-standalone-edge', 'namespace': {'id': 3811041, 'kind': 'user', 'parent_id': None, 'path': 'ASBishop', 'full_path': 'ASBishop', 'name': 'ASBishop'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/ASBishop/tripleo-standalone-edge/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'ASBishop/tripleo-standalone-edge', 'last_activity_at': '2018-10-15T18:06:55.316Z', 'forks_count': 0, 'path': 'tripleo-standalone-edge', 'tag_list': [], 'name_with_namespace': 'Alan Bishop / tripleo-standalone-edge', 'description': ''}
{'id': 8875348, '_id': ObjectId('5bc4e3dcf0537b1328476404'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:gergely-levente/timelapse-controller.git', 'http_url_to_repo': 'https://gitlab.com/gergely-levente/timelapse-controller.git', 'created_at': '2018-10-15T16:15:01.050Z', 'web_url': 'https://gitlab.com/gergely-levente/timelapse-controller', 'name': 'timelapse-controller', 'namespace': {'id': 3676890, 'kind': 'user', 'parent_id': None, 'path': 'gergely-levente', 'full_path': 'gergely-levente', 'name': 'gergely-levente'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'gergely-levente/timelapse-controller', 'last_activity_at': '2018-10-15T16:15:01.050Z', 'forks_count': 0, 'path': 'timelapse-controller', 'tag_list': [], 'name_with_namespace': 'Gergely Levente / timelapse-controller', 'description': 'Timelapse kamerasín vezérlő szoftver atmel mikrokontrollerre'}
{'id': 8875151, '_id': ObjectId('5bc4e3dcf0537b1328476405'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:Muskito/test2.git', 'http_url_to_repo': 'https://gitlab.com/Muskito/test2.git', 'created_at': '2018-10-15T16:02:04.035Z', 'web_url': 'https://gitlab.com/Muskito/test2', 'name': 'test2', 'namespace': {'id': 3808491, 'kind': 'user', 'parent_id': None, 'path': 'Muskito', 'full_path': 'Muskito', 'name': 'Muskito'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': None, 'path_with_namespace': 'Muskito/test2', 'last_activity_at': '2018-10-15T16:02:04.035Z', 'forks_count': 0, 'path': 'test2', 'tag_list': [], 'name_with_namespace': 'Elon / test2', 'description': ''}
{'id': 8875114, '_id': ObjectId('5bc4e3ddf0537b1328476406'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:daoshi/talks.git', 'http_url_to_repo': 'https://gitlab.com/daoshi/talks.git', 'created_at': '2018-10-15T15:59:33.965Z', 'web_url': 'https://gitlab.com/daoshi/talks', 'name': 'talks', 'namespace': {'id': 1344674, 'kind': 'user', 'parent_id': None, 'path': 'daoshi', 'full_path': 'daoshi', 'name': 'daoshi'}, 'avatar_url': 'https://assets.gitlab-static.net/uploads/-/system/project/avatar/8875114/puhpuhpuhpodium.png', 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/daoshi/talks/blob/master/README.rst', 'default_branch': 'master', 'path_with_namespace': 'daoshi/talks', 'last_activity_at': '2018-10-15T15:59:33.965Z', 'forks_count': 0, 'path': 'talks', 'tag_list': [], 'name_with_namespace': 'Daoshi / talks', 'description': 'Talks from dc562 members'}
{'id': 8875083, '_id': ObjectId('5bc4e3ddf0537b1328476407'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:jinxing_thpx/thpx_blog.git', 'http_url_to_repo': 'https://gitlab.com/jinxing_thpx/thpx_blog.git', 'created_at': '2018-10-15T15:57:49.232Z', 'web_url': 'https://gitlab.com/jinxing_thpx/thpx_blog', 'name': 'thpx_blog', 'namespace': {'id': 3810904, 'kind': 'user', 'parent_id': None, 'path': 'jinxing_thpx', 'full_path': 'jinxing_thpx', 'name': 'jinxing_thpx'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': None, 'path_with_namespace': 'jinxing_thpx/thpx_blog', 'last_activity_at': '2018-10-15T15:57:49.232Z', 'forks_count': 0, 'path': 'thpx_blog', 'tag_list': [], 'name_with_namespace': 'Jin Leng / thpx_blog', 'description': ''}
{'id': 8875055, '_id': ObjectId('5bc4e3ddf0537b1328476408'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tidaporn/test2.git', 'http_url_to_repo': 'https://gitlab.com/tidaporn/test2.git', 'created_at': '2018-10-15T15:55:40.570Z', 'web_url': 'https://gitlab.com/tidaporn/test2', 'name': 'test2', 'namespace': {'id': 3426811, 'kind': 'user', 'parent_id': None, 'path': 'tidaporn', 'full_path': 'tidaporn', 'name': 'tidaporn'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tidaporn/test2/blob/master/readme.md', 'default_branch': 'master', 'path_with_namespace': 'tidaporn/test2', 'last_activity_at': '2018-10-15T15:55:40.570Z', 'forks_count': 0, 'path': 'test2', 'tag_list': [], 'name_with_namespace': 'tidaporn / test2', 'description': ''}
{'id': 8875042, '_id': ObjectId('5bc4e3ddf0537b1328476409'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tidaporn/test.git', 'http_url_to_repo': 'https://gitlab.com/tidaporn/test.git', 'created_at': '2018-10-15T15:54:52.152Z', 'web_url': 'https://gitlab.com/tidaporn/test', 'name': 'test', 'namespace': {'id': 3426811, 'kind': 'user', 'parent_id': None, 'path': 'tidaporn', 'full_path': 'tidaporn', 'name': 'tidaporn'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tidaporn/test/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tidaporn/test', 'last_activity_at': '2018-10-15T15:54:52.152Z', 'forks_count': 0, 'path': 'test', 'tag_list': [], 'name_with_namespace': 'tidaporn / test', 'description': ''}
{'id': 8875035, '_id': ObjectId('5bc4e3def0537b132847640a'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:nagayev/testci.git', 'http_url_to_repo': 'https://gitlab.com/nagayev/testci.git', 'created_at': '2018-10-15T15:54:27.797Z', 'web_url': 'https://gitlab.com/nagayev/testci', 'name': 'testci', 'namespace': {'id': 1476045, 'kind': 'user', 'parent_id': None, 'path': 'nagayev', 'full_path': 'nagayev', 'name': 'nagayev'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'nagayev/testci', 'last_activity_at': '2018-10-15T18:23:56.011Z', 'forks_count': 0, 'path': 'testci', 'tag_list': [], 'name_with_namespace': 'Marat / testci', 'description': 'Test Github CI'}
{'id': 8875011, '_id': ObjectId('5bc4e3def0537b132847640b'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:ProgramacionWeb2/tpFinal.git', 'http_url_to_repo': 'https://gitlab.com/ProgramacionWeb2/tpFinal.git', 'created_at': '2018-10-15T15:53:40.183Z', 'web_url': 'https://gitlab.com/ProgramacionWeb2/tpFinal', 'name': 'tpFinal', 'namespace': {'id': 3810882, 'kind': 'group', 'parent_id': None, 'path': 'ProgramacionWeb2', 'full_path': 'ProgramacionWeb2', 'name': 'Grupo PW2'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'ProgramacionWeb2/tpFinal', 'last_activity_at': '2018-10-15T18:27:48.633Z', 'forks_count': 0, 'path': 'tpFinal', 'tag_list': [], 'name_with_namespace': 'Grupo PW2 / tpFinal', 'description': 'Trabajo Practico Final de la materia Programación Web 2 de la Universidad Nacional de la Matanza'}
{'id': 8877979, '_id': ObjectId('5bc4e625f0537b132847640d'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:jkb/test_nauka.git', 'http_url_to_repo': 'https://gitlab.com/jkb/test_nauka.git', 'created_at': '2018-10-15T18:58:44.743Z', 'web_url': 'https://gitlab.com/jkb/test_nauka', 'name': 'test_nauka', 'namespace': {'id': 542186, 'kind': 'user', 'parent_id': None, 'path': 'jkb', 'full_path': 'jkb', 'name': 'jkb'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': None, 'path_with_namespace': 'jkb/test_nauka', 'last_activity_at': '2018-10-15T18:58:44.743Z', 'forks_count': 0, 'path': 'test_nauka', 'tag_list': [], 'name_with_namespace': 'Jakub Nowakowski / test_nauka', 'description': ''}
